Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  26%|██▋       | 5265/20000 [27:50<1:17:55,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5266/20000 [27:51<1:17:55,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5267/20000 [27:51<1:17:55,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5268/20000 [27:51<1:17:54,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5269/20000 [27:51<1:17:54,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5270/20000 [27:52<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5271/20000 [27:52<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5272/20000 [27:52<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5273/20000 [27:53<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5274/20000 [27:53<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5275/20000 [27:54<1:17:53,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5276/20000 [27:54<1:17:52,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5277/20000 [27:54<1:17:51,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5278/20000 [27:54<1:17:51,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5279/20000 [27:55<1:17:50,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5280/20000 [27:55<1:17:50,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5281/20000 [27:55<1:17:50,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5282/20000 [27:55<1:17:49,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5283/20000 [27:56<1:17:49,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5284/20000 [27:56<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5285/20000 [27:56<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5286/20000 [27:57<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5287/20000 [27:57<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5288/20000 [27:58<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5289/20000 [27:58<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5290/20000 [27:58<1:17:48,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5291/20000 [27:59<1:17:47,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5292/20000 [27:59<1:17:47,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5293/20000 [27:59<1:17:47,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5294/20000 [28:00<1:17:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5295/20000 [28:00<1:17:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5296/20000 [28:00<1:17:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5297/20000 [28:01<1:17:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5298/20000 [28:01<1:17:46,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5299/20000 [28:01<1:17:45,  3.15it/s]
Testing DataLoader 0:  26%|██▋       | 5300/20000 [28:02<1:17:45,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5301/20000 [28:02<1:17:45,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5302/20000 [28:02<1:17:44,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5303/20000 [28:03<1:17:44,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5304/20000 [28:03<1:17:44,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5305/20000 [28:03<1:17:43,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5306/20000 [28:03<1:17:43,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5307/20000 [28:04<1:17:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5308/20000 [28:04<1:17:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5309/20000 [28:04<1:17:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5310/20000 [28:05<1:17:41,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5311/20000 [28:05<1:17:41,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5312/20000 [28:05<1:17:40,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5313/20000 [28:05<1:17:40,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5314/20000 [28:06<1:17:40,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5315/20000 [28:06<1:17:39,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5316/20000 [28:06<1:17:38,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5317/20000 [28:07<1:17:39,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5318/20000 [28:07<1:17:38,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5319/20000 [28:07<1:17:38,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5320/20000 [28:07<1:17:37,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5321/20000 [28:08<1:17:37,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5322/20000 [28:08<1:17:37,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5323/20000 [28:08<1:17:36,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5324/20000 [28:09<1:17:36,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5325/20000 [28:09<1:17:36,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5326/20000 [28:09<1:17:36,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5327/20000 [28:10<1:17:35,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5328/20000 [28:10<1:17:35,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5329/20000 [28:10<1:17:35,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5330/20000 [28:11<1:17:34,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5331/20000 [28:11<1:17:34,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5332/20000 [28:11<1:17:34,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5333/20000 [28:12<1:17:34,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5334/20000 [28:12<1:17:33,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5335/20000 [28:12<1:17:33,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5336/20000 [28:13<1:17:33,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5337/20000 [28:13<1:17:33,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5338/20000 [28:13<1:17:32,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5339/20000 [28:14<1:17:32,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5340/20000 [28:14<1:17:32,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5341/20000 [28:14<1:17:31,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5342/20000 [28:15<1:17:31,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5343/20000 [28:15<1:17:30,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5344/20000 [28:15<1:17:30,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5345/20000 [28:16<1:17:30,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5346/20000 [28:16<1:17:29,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5347/20000 [28:16<1:17:29,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5348/20000 [28:17<1:17:29,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5349/20000 [28:17<1:17:29,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5350/20000 [28:17<1:17:28,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5351/20000 [28:17<1:17:28,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5352/20000 [28:18<1:17:28,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5353/20000 [28:18<1:17:28,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5354/20000 [28:19<1:17:27,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5355/20000 [28:19<1:17:27,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5356/20000 [28:19<1:17:27,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5357/20000 [28:19<1:17:26,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5358/20000 [28:20<1:17:26,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5359/20000 [28:20<1:17:26,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5360/20000 [28:20<1:17:25,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5361/20000 [28:21<1:17:25,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5362/20000 [28:21<1:17:25,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5363/20000 [28:21<1:17:25,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5364/20000 [28:22<1:17:25,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5365/20000 [28:22<1:17:24,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5366/20000 [28:23<1:17:24,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5367/20000 [28:23<1:17:24,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5368/20000 [28:23<1:17:23,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5369/20000 [28:24<1:17:23,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5370/20000 [28:24<1:17:23,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5371/20000 [28:24<1:17:23,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5372/20000 [28:25<1:17:22,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5373/20000 [28:25<1:17:22,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5374/20000 [28:25<1:17:22,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5375/20000 [28:26<1:17:22,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5376/20000 [28:26<1:17:22,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5377/20000 [28:26<1:17:21,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5378/20000 [28:27<1:17:21,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5379/20000 [28:27<1:17:21,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5380/20000 [28:27<1:17:21,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5381/20000 [28:28<1:17:20,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5382/20000 [28:28<1:17:20,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5383/20000 [28:28<1:17:19,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5384/20000 [28:29<1:17:19,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5385/20000 [28:29<1:17:19,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5386/20000 [28:29<1:17:18,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5387/20000 [28:29<1:17:18,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5388/20000 [28:30<1:17:17,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5389/20000 [28:30<1:17:17,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5390/20000 [28:30<1:17:17,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5391/20000 [28:31<1:17:16,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5392/20000 [28:31<1:17:16,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5393/20000 [28:31<1:17:16,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5394/20000 [28:32<1:17:15,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5395/20000 [28:32<1:17:15,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5396/20000 [28:32<1:17:15,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5397/20000 [28:32<1:17:14,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5398/20000 [28:33<1:17:14,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5399/20000 [28:33<1:17:14,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5400/20000 [28:33<1:17:13,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5401/20000 [28:34<1:17:13,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5402/20000 [28:34<1:17:13,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5403/20000 [28:35<1:17:13,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5404/20000 [28:35<1:17:13,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5405/20000 [28:35<1:17:12,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5406/20000 [28:35<1:17:12,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5407/20000 [28:36<1:17:12,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5408/20000 [28:36<1:17:11,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5409/20000 [28:36<1:17:11,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5410/20000 [28:37<1:17:10,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5411/20000 [28:37<1:17:10,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5412/20000 [28:37<1:17:09,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5413/20000 [28:38<1:17:09,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5414/20000 [28:38<1:17:09,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5415/20000 [28:38<1:17:09,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5416/20000 [28:39<1:17:09,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5417/20000 [28:39<1:17:08,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5418/20000 [28:39<1:17:08,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5419/20000 [28:40<1:17:08,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5420/20000 [28:40<1:17:08,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5421/20000 [28:40<1:17:07,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5422/20000 [28:41<1:17:07,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5423/20000 [28:41<1:17:07,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5424/20000 [28:41<1:17:06,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5425/20000 [28:42<1:17:06,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5426/20000 [28:42<1:17:06,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5427/20000 [28:42<1:17:05,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5428/20000 [28:43<1:17:05,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5429/20000 [28:43<1:17:05,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5430/20000 [28:43<1:17:04,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5431/20000 [28:43<1:17:04,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5432/20000 [28:44<1:17:04,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5433/20000 [28:44<1:17:04,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5434/20000 [28:45<1:17:03,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5435/20000 [28:45<1:17:03,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5436/20000 [28:45<1:17:02,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5437/20000 [28:45<1:17:02,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5438/20000 [28:46<1:17:02,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5439/20000 [28:46<1:17:01,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5440/20000 [28:46<1:17:01,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5441/20000 [28:47<1:17:01,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5442/20000 [28:47<1:17:00,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5443/20000 [28:47<1:17:00,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5444/20000 [28:47<1:17:00,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5445/20000 [28:48<1:16:59,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5446/20000 [28:48<1:16:59,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5447/20000 [28:48<1:16:59,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5448/20000 [28:49<1:16:58,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5449/20000 [28:49<1:16:58,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5450/20000 [28:49<1:16:58,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5451/20000 [28:50<1:16:57,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5452/20000 [28:50<1:16:57,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5453/20000 [28:50<1:16:57,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5454/20000 [28:51<1:16:57,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5455/20000 [28:51<1:16:57,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5456/20000 [28:51<1:16:56,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5457/20000 [28:52<1:16:56,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5458/20000 [28:52<1:16:56,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5459/20000 [28:52<1:16:55,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5460/20000 [28:53<1:16:55,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5461/20000 [28:53<1:16:54,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5462/20000 [28:53<1:16:54,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5463/20000 [28:54<1:16:54,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5464/20000 [28:54<1:16:53,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5465/20000 [28:54<1:16:53,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5466/20000 [28:55<1:16:53,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5467/20000 [28:55<1:16:53,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5468/20000 [28:55<1:16:52,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5469/20000 [28:55<1:16:52,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5470/20000 [28:56<1:16:52,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5471/20000 [28:56<1:16:51,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5472/20000 [28:57<1:16:51,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5473/20000 [28:57<1:16:51,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5474/20000 [28:57<1:16:51,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5475/20000 [28:58<1:16:51,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5476/20000 [28:58<1:16:50,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5477/20000 [28:58<1:16:50,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5478/20000 [28:59<1:16:50,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5479/20000 [28:59<1:16:49,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5480/20000 [28:59<1:16:49,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5481/20000 [28:59<1:16:48,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5482/20000 [29:00<1:16:48,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5483/20000 [29:00<1:16:47,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5484/20000 [29:00<1:16:47,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5485/20000 [29:00<1:16:47,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5486/20000 [29:01<1:16:46,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5487/20000 [29:01<1:16:46,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5488/20000 [29:01<1:16:45,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5489/20000 [29:02<1:16:45,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5490/20000 [29:02<1:16:45,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5491/20000 [29:02<1:16:44,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5492/20000 [29:02<1:16:44,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5493/20000 [29:03<1:16:43,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5494/20000 [29:03<1:16:43,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5495/20000 [29:03<1:16:43,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5496/20000 [29:04<1:16:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5497/20000 [29:04<1:16:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5498/20000 [29:05<1:16:42,  3.15it/s]
Testing DataLoader 0:  27%|██▋       | 5499/20000 [29:05<1:16:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5500/20000 [29:05<1:16:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5501/20000 [29:06<1:16:42,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5502/20000 [29:06<1:16:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5503/20000 [29:06<1:16:41,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5504/20000 [29:06<1:16:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5505/20000 [29:07<1:16:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5506/20000 [29:07<1:16:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5507/20000 [29:07<1:16:40,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5508/20000 [29:08<1:16:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5509/20000 [29:08<1:16:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5510/20000 [29:08<1:16:39,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5511/20000 [29:09<1:16:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5512/20000 [29:09<1:16:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5513/20000 [29:09<1:16:38,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5514/20000 [29:10<1:16:37,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5515/20000 [29:10<1:16:37,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5516/20000 [29:10<1:16:37,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5517/20000 [29:11<1:16:36,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5518/20000 [29:11<1:16:36,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5519/20000 [29:11<1:16:36,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5520/20000 [29:11<1:16:35,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5521/20000 [29:12<1:16:35,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5522/20000 [29:12<1:16:34,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5523/20000 [29:12<1:16:34,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5524/20000 [29:13<1:16:34,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5525/20000 [29:13<1:16:33,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5526/20000 [29:13<1:16:33,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5527/20000 [29:14<1:16:33,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5528/20000 [29:14<1:16:32,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5529/20000 [29:14<1:16:32,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5530/20000 [29:14<1:16:31,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5531/20000 [29:15<1:16:31,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5532/20000 [29:15<1:16:31,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5533/20000 [29:16<1:16:31,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5534/20000 [29:16<1:16:31,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5535/20000 [29:16<1:16:30,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5536/20000 [29:16<1:16:30,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5537/20000 [29:17<1:16:30,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5538/20000 [29:17<1:16:30,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5539/20000 [29:18<1:16:29,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5540/20000 [29:18<1:16:29,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5541/20000 [29:18<1:16:29,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5542/20000 [29:18<1:16:28,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5543/20000 [29:19<1:16:28,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5544/20000 [29:19<1:16:27,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5545/20000 [29:19<1:16:27,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5546/20000 [29:20<1:16:27,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5547/20000 [29:20<1:16:26,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5548/20000 [29:20<1:16:26,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5549/20000 [29:20<1:16:25,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5550/20000 [29:21<1:16:25,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5551/20000 [29:21<1:16:24,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5552/20000 [29:21<1:16:24,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5553/20000 [29:22<1:16:24,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5554/20000 [29:22<1:16:24,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5555/20000 [29:22<1:16:23,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5556/20000 [29:23<1:16:23,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5557/20000 [29:23<1:16:22,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5558/20000 [29:23<1:16:22,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5559/20000 [29:23<1:16:22,  3.15it/s]
Testing DataLoader 0:  28%|██▊       | 5560/20000 [29:24<1:16:22,  3.15it/s]
